52,2016-01-22-94,1.0
52,2016-01-28-130,1.0
52,2016-01-24-70,1.0
52,2016-01-22-106,1.0
52,2016-01-30-130,1.0
52,2016-01-26-46,1.0
52,2016-01-24-82,1.0
52,2016-01-24-142,1.0
52,2016-01-22-118,1.0
52,2016-01-26-58,1.0
52,2016-01-24-94,1.0
52,2016-01-22-130,1.0
52,2016-01-30-70,1.0
52,2016-01-26-70,1.0
52,2016-01-24-106,1.0
52,2016-01-22-142,1.0
52,2016-01-26-82,1.0
52,2016-01-30-94,1.0
52,2016-01-24-118,1.0
52,2016-01-28-58,1.0
52,2016-01-26-94,1.0
52,2016-01-30-46,1.0
15,2016-01-24-130,1.0
15,2016-01-30-118,1.0
15,2016-01-28-70,1.0
15,2016-01-26-106,1.0
15,2016-01-22-46,1.0
15,2016-01-28-82,1.0
15,2016-01-30-142,1.0
15,2016-01-26-118,1.0
15,2016-01-22-58,1.0
15,2016-01-30-58,1.0
15,2016-01-28-94,1.0
15,2016-01-26-130,1.0
15,2016-01-22-70,1.0
15,2016-01-28-106,1.0
15,2016-01-28-142,1.0
15,2016-01-30-82,1.0
15,2016-01-26-142,1.0
15,2016-01-22-82,1.0
15,2016-01-28-118,1.0
15,2016-01-24-58,1.0
15,2016-01-30-106,1.0
15,2016-01-22-94,1.0
15,2016-01-28-130,1.0
15,2016-01-24-70,1.0
15,2016-01-22-106,1.0
15,2016-01-30-130,1.0
15,2016-01-26-46,1.0
15,2016-01-24-82,1.0
15,2016-01-24-142,1.0
15,2016-01-22-118,2.01980929285
15,2016-01-26-58,1.0
15,2016-01-24-94,1.0
15,2016-01-22-130,1.0
15,2016-01-30-70,1.0
15,2016-01-26-70,1.0
15,2016-01-24-106,1.0
15,2016-01-22-142,1.0
15,2016-01-26-82,1.0
15,2016-01-30-94,1.0
15,2016-01-24-118,1.0
15,2016-01-28-58,1.0
15,2016-01-26-94,1.0
15,2016-01-30-46,1.0
6,2016-01-24-130,1.0
6,2016-01-30-118,1.0
6,2016-01-28-70,1.0
6,2016-01-26-106,1.66843659355
6,2016-01-22-46,1.39534027961
6,2016-01-28-82,3.06481617882
6,2016-01-30-142,1.94778441732
6,2016-01-26-118,1.0
6,2016-01-22-58,22.4819958185
6,2016-01-30-58,1.0
6,2016-01-28-94,1.0
6,2016-01-26-130,1.0
6,2016-01-22-70,7.43030854077
6,2016-01-28-106,1.0
6,2016-01-28-142,1.0
6,2016-01-30-82,1.0
6,2016-01-26-142,1.0
6,2016-01-22-82,6.45673419826
6,2016-01-28-118,1.0
6,2016-01-24-58,3.35401169392
6,2016-01-30-106,1.0
6,2016-01-22-94,1.0
6,2016-01-28-130,1.0
6,2016-01-24-70,3.59726009296
6,2016-01-22-106,1.0
6,2016-01-30-130,1.0
6,2016-01-26-46,2.26987540646
6,2016-01-24-82,1.0
6,2016-01-24-142,1.0
6,2016-01-22-118,1.0
6,2016-01-26-58,22.5849157814
6,2016-01-24-94,1.0
6,2016-01-22-130,1.0
6,2016-01-30-70,1.0
6,2016-01-26-70,1.0
6,2016-01-24-106,1.0
6,2016-01-22-142,1.0
6,2016-01-26-82,1.0
6,2016-01-30-94,1.54811246465
6,2016-01-24-118,1.0
6,2016-01-28-58,11.961884824
6,2016-01-26-94,1.0
6,2016-01-30-46,2.23395768491
49,2016-01-24-130,1.0
49,2016-01-30-118,1.0
49,2016-01-28-70,1.0
49,2016-01-26-106,1.0
49,2016-01-22-46,1.0
49,2016-01-28-82,1.0
49,2016-01-30-142,1.0
49,2016-01-26-118,1.0
49,2016-01-22-58,1.0
49,2016-01-30-58,1.0
49,2016-01-28-94,1.06420121307
49,2016-01-26-130,1.0
49,2016-01-22-70,1.0
49,2016-01-28-106,1.0
49,2016-01-28-142,1.0
49,2016-01-30-82,1.0
49,2016-01-26-142,1.0
49,2016-01-22-82,1.0
49,2016-01-28-118,1.0
49,2016-01-24-58,1.99287209046
49,2016-01-30-106,1.0
49,2016-01-22-94,1.0
49,2016-01-28-130,1.0
49,2016-01-24-70,1.0
49,2016-01-22-106,1.0
49,2016-01-30-130,1.0
49,2016-01-26-46,1.0
49,2016-01-24-82,1.0
49,2016-01-24-142,1.0
49,2016-01-22-118,1.0
49,2016-01-26-58,1.00027389274
49,2016-01-24-94,1.0
49,2016-01-22-130,1.0
49,2016-01-30-70,1.0
49,2016-01-26-70,1.0
49,2016-01-24-106,1.0
49,2016-01-22-142,1.0
49,2016-01-26-82,1.0
49,2016-01-30-94,1.0
49,2016-01-24-118,1.0
49,2016-01-28-58,1.0
49,2016-01-26-94,1.0
49,2016-01-30-46,1.0
36,2016-01-24-130,1.0
36,2016-01-30-118,1.0
36,2016-01-28-70,1.0
36,2016-01-26-106,1.0
36,2016-01-22-46,1.0
36,2016-01-28-82,1.94672434842
36,2016-01-30-142,1.0
36,2016-01-26-118,1.0
36,2016-01-22-58,1.0
36,2016-01-30-58,1.0
36,2016-01-28-94,1.0
36,2016-01-26-130,1.0
36,2016-01-22-70,1.0
36,2016-01-28-106,1.14467133793
36,2016-01-28-142,1.0
36,2016-01-30-82,1.0
36,2016-01-26-142,1.0
36,2016-01-22-82,1.0
36,2016-01-28-118,1.0
36,2016-01-24-58,1.0
36,2016-01-30-106,1.0
36,2016-01-22-94,1.0
36,2016-01-28-130,1.0
36,2016-01-24-70,1.0
36,2016-01-22-106,1.1
36,2016-01-30-130,1.0
36,2016-01-26-46,1.0
36,2016-01-24-82,1.0
36,2016-01-24-142,1.0
36,2016-01-22-118,1.0
36,2016-01-26-58,1.0
36,2016-01-24-94,1.0
36,2016-01-22-130,1.0
36,2016-01-30-70,1.0
36,2016-01-26-70,1.0
36,2016-01-24-106,1.0
36,2016-01-22-142,1.0
36,2016-01-26-82,1.0
36,2016-01-30-94,1.0
36,2016-01-24-118,1.0
36,2016-01-28-58,1.0
36,2016-01-26-94,1.0
36,2016-01-30-46,4.81614133756
13,2016-01-24-130,1.0
13,2016-01-30-118,1.0
13,2016-01-28-70,1.0
13,2016-01-26-106,1.0
13,2016-01-22-46,1.0
13,2016-01-28-82,1.0
13,2016-01-30-142,1.0
13,2016-01-26-118,1.0
13,2016-01-22-58,2.24455145335
13,2016-01-30-58,1.0
13,2016-01-28-94,1.0
13,2016-01-26-130,1.0
13,2016-01-22-70,1.0
13,2016-01-28-106,1.0
13,2016-01-28-142,1.0
13,2016-01-30-82,1.0
13,2016-01-26-142,1.0
13,2016-01-22-82,1.0
13,2016-01-28-118,1.0
13,2016-01-24-58,1.0
13,2016-01-30-106,1.0
13,2016-01-22-94,1.0
13,2016-01-28-130,1.0
13,2016-01-24-70,1.56718342845
13,2016-01-22-106,1.0
13,2016-01-30-130,1.0
13,2016-01-26-46,1.56718342845
13,2016-01-24-82,1.0
13,2016-01-24-142,1.0
13,2016-01-22-118,1.0
13,2016-01-26-58,7.01469245417
13,2016-01-24-94,1.0
13,2016-01-22-130,1.0
13,2016-01-30-70,1.56718342845
13,2016-01-26-70,2.01986305802
13,2016-01-24-106,1.0
13,2016-01-22-142,1.0
13,2016-01-26-82,1.0
13,2016-01-30-94,1.0
13,2016-01-24-118,1.0
13,2016-01-28-58,1.0
13,2016-01-26-94,1.0
13,2016-01-30-46,1.0
