58,2016-01-30-142,1.0
47,2016-01-30-142,2.0
61,2016-01-30-142,1.0
35,2016-01-30-142,1.0
5,2016-01-30-142,1.0
57,2016-01-30-142,1.0
12,2016-01-30-142,4.0
28,2016-01-30-142,2.5
15,2016-01-30-142,1.0
23,2016-01-30-142,11.0
65,2016-01-30-142,1.0
66,2016-01-30-142,1.0
44,2016-01-30-142,1.0
22,2016-01-30-142,12.5
7,2016-01-30-142,2.5
16,2016-01-30-142,1.0
31,2016-01-30-142,1.0
37,2016-01-30-142,2.0
27,2016-01-30-142,2.5
51,2016-01-30-142,126.5
62,2016-01-30-142,1.0
54,2016-01-30-142,1.0
40,2016-01-30-142,1.0
46,2016-01-30-142,2.0
20,2016-01-30-142,1.5
8,2016-01-30-142,4.5
11,2016-01-30-142,1.0
2,2016-01-30-142,1.0
32,2016-01-30-142,1.0
4,2016-01-30-142,1.0
10,2016-01-30-142,1.0
29,2016-01-30-142,1.0
52,2016-01-30-142,1.0
1,2016-01-30-142,7.0
6,2016-01-30-142,2.5
49,2016-01-30-142,1.0
36,2016-01-30-142,1.0
13,2016-01-30-142,1.0
18,2016-01-30-142,1.0
